
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  7168,  9383,     1, 7168,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2476  line segment
 1, 3584, 1823
*
  2.6575000E+01, 2.3512590E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2477  line segment
 1, 1829, 1823
*
  2.6125000E+01, 2.2733167E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2478  line segment
 1, 1823, 1835
*
  2.6125000E+01, 2.2733167E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2479  line segment
 1, 1823, 1836
*
  2.5125000E+01, 2.2733167E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2480  line segment
 1, 1823, 1824
*
  2.4625000E+01, 2.3599193E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2481  circle
 2, 3493, 1823
*
  2.5625000E+01, 2.3599193E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2482  line segment
 1, 1824, 1836
*
  2.4625000E+01, 2.3599193E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2483  line segment
 1, 1824, 1825
*
  2.3125000E+01, 2.4465218E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2484  line segment
 1, 1824, 1837
*
  2.3625000E+01, 2.3599193E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2485  circle
 2, 3171, 1824
*
  2.4125000E+01, 2.4465218E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2486  line segment
 1, 1825, 1837
*
  2.3125000E+01, 2.4465218E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2487  line segment
 1, 1825, 1826
*
  2.1625000E+01, 2.5331243E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2488  line segment
 1, 1825, 1838
*
  2.2125000E+01, 2.4465218E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2489  circle
 2, 2891, 1825
*
  2.2625000E+01, 2.5331243E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2490  line segment
 1, 1826, 1838
*
  2.1625000E+01, 2.5331243E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2491  line segment
 1, 1826, 1828
*
  2.0125000E+01, 2.6197269E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2492  line segment
 1, 1826, 1839
*
  2.0625000E+01, 2.5331243E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2493  circle
 2, 2653, 1826
*
  2.1125000E+01, 2.6197269E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2494  line segment
 1, 1827, 1830
*
  1.9125000E+01, 3.4857523E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2495  line segment
 1, 3584, 1827
*
  2.0025000E+01, 3.4857523E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2496  line segment
 1, 1828, 1839
*
  2.0125000E+01, 2.6197269E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2497  line segment
 1, 1834, 1828
*
  1.9125000E+01, 2.7929320E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2498  line segment
 1, 1828, 1841
*
  1.9125000E+01, 2.6197269E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2499  circle
 2, 2457, 1828
*
  1.9625000E+01, 2.7063294E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2500  line segment
 1, 3584, 1829
*
  2.6575000E+01, 2.1953744E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2501  line segment
 1, 1829, 1835
*
  2.6575000E+01, 2.1953744E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2502  line segment
 1, 1830, 1831
*
  1.8625000E+01, 3.3991497E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2503  line segment
 1, 1830, 1844
*
  1.7625000E+01, 3.3991497E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2504  line segment
 1, 1843, 1830
*
  1.7625000E+01, 3.5723548E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2505  line segment
 1, 1840, 1830
*
  1.8525000E+01, 3.5723548E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2506  line segment
 1, 3584, 1830
*
  1.8675000E+01, 3.5636946E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2507  circle
 2, 3556, 1830
*
  1.8125000E+01, 3.4857523E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2508  line segment
 1, 1831, 1832
*
  1.8625000E+01, 3.2259447E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2509  line segment
 1, 1844, 1831
*
  1.7625000E+01, 3.3991497E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2510  line segment
 1, 1831, 1845
*
  1.7625000E+01, 3.2259447E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2511  circle
 2, 3220, 1831
*
  1.8125000E+01, 3.3125472E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2512  line segment
 1, 1832, 1833
*
  1.8625000E+01, 3.0527396E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2513  line segment
 1, 1845, 1832
*
  1.7625000E+01, 3.2259447E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2514  line segment
 1, 1832, 1846
*
  1.7625000E+01, 3.0527396E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2515  circle
 2, 2926, 1832
*
  1.8125000E+01, 3.1393421E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2516  line segment
 1, 1833, 1834
*
  1.8625000E+01, 2.8795345E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2517  line segment
 1, 1846, 1833
*
  1.7625000E+01, 3.0527396E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2518  line segment
 1, 1833, 1847
*
  1.7625000E+01, 2.8795345E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2519  circle
 2, 2674, 1833
*
  1.8125000E+01, 2.9661370E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2520  line segment
 1, 1834, 1841
*
  1.8625000E+01, 2.7063294E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2521  line segment
 1, 1847, 1834
*
  1.7625000E+01, 2.8795345E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2522  line segment
 1, 1834, 1848
*
  1.7625000E+01, 2.7063294E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2523  circle
 2, 2464, 1834
*
  1.8125000E+01, 2.7929320E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2524  line segment
 1, 3584, 1835
*
  2.6575000E+01, 2.1780539E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2525  line segment
 1, 1842, 1835
*
  2.6125000E+01, 2.1001116E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2526  line segment
 1, 1835, 1849
*
  2.6125000E+01, 2.1001116E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2527  line segment
 1, 1835, 1850
*
  2.5125000E+01, 2.1001116E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2528  line segment
 1, 1835, 1836
*
  2.4625000E+01, 2.1867142E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2529  circle
 2, 3486, 1835
*
  2.5625000E+01, 2.1867142E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2530  line segment
 1, 1836, 1850
*
  2.4625000E+01, 2.1867142E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2531  line segment
 1, 1836, 1837
*
  2.3125000E+01, 2.2733167E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2532  line segment
 1, 1836, 1851
*
  2.3625000E+01, 2.1867142E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2533  circle
 2, 3164, 1836
*
  2.4125000E+01, 2.2733167E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2534  line segment
 1, 1837, 1851
*
  2.3125000E+01, 2.2733167E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2535  line segment
 1, 1837, 1838
*
  2.1625000E+01, 2.3599193E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2536  line segment
 1, 1837, 1852
*
  2.2125000E+01, 2.2733167E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2537  circle
 2, 2884, 1837
*
  2.2625000E+01, 2.3599193E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2538  line segment
 1, 1838, 1852
*
  2.1625000E+01, 2.3599193E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2539  line segment
 1, 1838, 1839
*
  2.0125000E+01, 2.4465218E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2540  line segment
 1, 1838, 1853
*
  2.0625000E+01, 2.3599193E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2541  circle
 2, 2646, 1838
*
  2.1125000E+01, 2.4465218E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2542  line segment
 1, 1839, 1853
*
  2.0125000E+01, 2.4465218E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2543  line segment
 1, 1839, 1841
*
  1.8625000E+01, 2.5331243E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2544  line segment
 1, 1839, 1854
*
  1.9125000E+01, 2.4465218E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2545  circle
 2, 2450, 1839
*
  1.9625000E+01, 2.5331243E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2546  line segment
 1, 1840, 1843
*
  1.7625000E+01, 3.5723548E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2547  line segment
 1, 3584, 1840
*
  1.8525000E+01, 3.5723548E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2548  line segment
 1, 1841, 1854
*
  1.8625000E+01, 2.5331243E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2549  line segment
 1, 1848, 1841
*
  1.7625000E+01, 2.7063294E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2550  line segment
 1, 1841, 1856
*
  1.7625000E+01, 2.5331243E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2551  circle
 2, 2296, 1841
*
  1.8125000E+01, 2.6197269E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2552  line segment
 1, 3584, 1842
*
  2.6575000E+01, 2.0221693E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2553  line segment
 1, 1842, 1849
*
  2.6575000E+01, 2.0221693E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2554  line segment
 1, 1843, 1844
*
  1.7125000E+01, 3.4857523E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2555  line segment
 1, 1843, 1859
*
  1.6125000E+01, 3.4857523E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2556  line segment
 1, 1858, 1843
*
  1.6125000E+01, 3.6589574E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2557  line segment
 1, 1855, 1843
*
  1.7025000E+01, 3.6589574E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2558  line segment
 1, 3584, 1843
*
  1.7175000E+01, 3.6502971E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2559  circle
 2, 3563, 1843
*
  1.6625000E+01, 3.5723548E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2560  line segment
 1, 1844, 1845
*
  1.7125000E+01, 3.3125472E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2561  line segment
 1, 1859, 1844
*
  1.6125000E+01, 3.4857523E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2562  line segment
 1, 1844, 1860
*
  1.6125000E+01, 3.3125472E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2563  circle
 2, 3227, 1844
*
  1.6625000E+01, 3.3991497E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2564  line segment
 1, 1845, 1846
*
  1.7125000E+01, 3.1393421E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2565  line segment
 1, 1860, 1845
*
  1.6125000E+01, 3.3125472E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2566  line segment
 1, 1845, 1861
*
  1.6125000E+01, 3.1393421E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2567  circle
 2, 2933, 1845
*
  1.6625000E+01, 3.2259447E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2568  line segment
 1, 1846, 1847
*
  1.7125000E+01, 2.9661370E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2569  line segment
 1, 1861, 1846
*
  1.6125000E+01, 3.1393421E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2570  line segment
 1, 1846, 1862
*
  1.6125000E+01, 2.9661370E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2571  circle
 2, 2681, 1846
*
  1.6625000E+01, 3.0527396E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2572  line segment
 1, 1847, 1848
*
  1.7125000E+01, 2.7929320E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2573  line segment
 1, 1862, 1847
*
  1.6125000E+01, 2.9661370E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2574  line segment
 1, 1847, 1863
*
  1.6125000E+01, 2.7929320E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2575  circle
 2, 2471, 1847
*
  1.6625000E+01, 2.8795345E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2576  line segment
 1, 1848, 1856
*
  1.7125000E+01, 2.6197269E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2577  line segment
 1, 1863, 1848
*
  1.6125000E+01, 2.7929320E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2578  line segment
 1, 1848, 1864
*
  1.6125000E+01, 2.6197269E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2579  circle
 2, 2303, 1848
*
  1.6625000E+01, 2.7063294E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2580  line segment
 1, 3584, 1849
*
  2.6575000E+01, 2.0048489E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2581  line segment
 1, 1857, 1849
*
  2.6125000E+01, 1.9269066E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2582  line segment
 1, 1849, 1865
*
  2.6125000E+01, 1.9269066E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2583  line segment
 1, 1849, 1866
*
  2.5125000E+01, 1.9269066E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2584  line segment
 1, 1849, 1850
*
  2.4625000E+01, 2.0135091E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2585  circle
 2, 3479, 1849
*
  2.5625000E+01, 2.0135091E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2586  line segment
 1, 1850, 1866
*
  2.4625000E+01, 2.0135091E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2587  line segment
 1, 1850, 1851
*
  2.3125000E+01, 2.1001116E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2588  line segment
 1, 1850, 1867
*
  2.3625000E+01, 2.0135091E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2589  circle
 2, 3157, 1850
*
  2.4125000E+01, 2.1001116E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2590  line segment
 1, 1851, 1867
*
  2.3125000E+01, 2.1001116E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2591  line segment
 1, 1851, 1852
*
  2.1625000E+01, 2.1867142E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2592  line segment
 1, 1851, 1868
*
  2.2125000E+01, 2.1001116E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2593  circle
 2, 2877, 1851
*
  2.2625000E+01, 2.1867142E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2594  line segment
 1, 1852, 1868
*
  2.1625000E+01, 2.1867142E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2595  line segment
 1, 1852, 1853
*
  2.0125000E+01, 2.2733167E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2596  line segment
 1, 1852, 1869
*
  2.0625000E+01, 2.1867142E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2597  circle
 2, 2639, 1852
*
  2.1125000E+01, 2.2733167E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2598  line segment
 1, 1853, 1869
*
  2.0125000E+01, 2.2733167E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2599  line segment
 1, 1853, 1854
*
  1.8625000E+01, 2.3599193E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2600  line segment
 1, 1853, 1870
*
  1.9125000E+01, 2.2733167E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2601  circle
 2, 2443, 1853
*
  1.9625000E+01, 2.3599193E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2602  line segment
 1, 1854, 1870
*
  1.8625000E+01, 2.3599193E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2603  line segment
 1, 1854, 1856
*
  1.7125000E+01, 2.4465218E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2604  line segment
 1, 1854, 1871
*
  1.7625000E+01, 2.3599193E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2605  circle
 2, 2289, 1854
*
  1.8125000E+01, 2.4465218E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2606  line segment
 1, 1855, 1858
*
  1.6125000E+01, 3.6589574E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2607  line segment
 1, 3584, 1855
*
  1.7025000E+01, 3.6589574E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2608  line segment
 1, 1856, 1871
*
  1.7125000E+01, 2.4465218E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2609  line segment
 1, 1864, 1856
*
  1.6125000E+01, 2.6197269E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2610  line segment
 1, 1856, 1873
*
  1.6125000E+01, 2.4465218E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2611  circle
 2, 2177, 1856
*
  1.6625000E+01, 2.5331243E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2612  line segment
 1, 3584, 1857
*
  2.6575000E+01, 1.8489643E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2613  line segment
 1, 1857, 1865
*
  2.6575000E+01, 1.8489643E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2614  line segment
 1, 1858, 1859
*
  1.5625000E+01, 3.5723548E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2615  line segment
 1, 1858, 1876
*
  1.4625000E+01, 3.5723548E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2616  line segment
 1, 1858, 1875
*
  1.4125000E+01, 3.6589574E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2617  line segment
 1, 1872, 1858
*
  1.5525000E+01, 3.7455599E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2618  line segment
 1, 3584, 1858
*
  1.5675000E+01, 3.7368997E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2619  circle
 2, 3570, 1858
*
  1.5125000E+01, 3.6589574E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2620  line segment
 1, 1859, 1860
*
  1.5625000E+01, 3.3991497E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2621  line segment
 1, 1859, 1876
*
  1.4125000E+01, 3.4857523E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2622  line segment
 1, 1859, 1877
*
  1.4625000E+01, 3.3991497E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2623  circle
 2, 3234, 1859
*
  1.5125000E+01, 3.4857523E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2624  line segment
 1, 1860, 1861
*
  1.5625000E+01, 3.2259447E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2625  line segment
 1, 1860, 1877
*
  1.4125000E+01, 3.3125472E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2626  line segment
 1, 1860, 1878
*
  1.4625000E+01, 3.2259447E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2627  circle
 2, 2940, 1860
*
  1.5125000E+01, 3.3125472E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2628  line segment
 1, 1861, 1862
*
  1.5625000E+01, 3.0527396E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2629  line segment
 1, 1861, 1878
*
  1.4125000E+01, 3.1393421E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2630  line segment
 1, 1861, 1879
*
  1.4625000E+01, 3.0527396E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2631  circle
 2, 2688, 1861
*
  1.5125000E+01, 3.1393421E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2632  line segment
 1, 1862, 1863
*
  1.5625000E+01, 2.8795345E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2633  line segment
 1, 1862, 1879
*
  1.4125000E+01, 2.9661370E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2634  line segment
 1, 1862, 1880
*
  1.4625000E+01, 2.8795345E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2635  circle
 2, 2478, 1862
*
  1.5125000E+01, 2.9661370E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2636  line segment
 1, 1863, 1864
*
  1.5625000E+01, 2.7063294E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2637  line segment
 1, 1863, 1880
*
  1.4125000E+01, 2.7929320E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2638  line segment
 1, 1863, 1881
*
  1.4625000E+01, 2.7063294E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2639  circle
 2, 2310, 1863
*
  1.5125000E+01, 2.7929320E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2640  line segment
 1, 1864, 1873
*
  1.5625000E+01, 2.5331243E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2641  line segment
 1, 1864, 1881
*
  1.4125000E+01, 2.6197269E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2642  line segment
 1, 1864, 1882
*
  1.4625000E+01, 2.5331243E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2643  circle
 2, 2184, 1864
*
  1.5125000E+01, 2.6197269E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2644  line segment
 1, 3584, 1865
*
  2.6575000E+01, 1.8316438E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2645  line segment
 1, 1874, 1865
*
  2.6125000E+01, 1.7537015E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2646  line segment
 1, 1865, 1883
*
  2.6125000E+01, 1.7537015E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2647  line segment
 1, 1865, 1884
*
  2.5125000E+01, 1.7537015E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2648  line segment
 1, 1865, 1866
*
  2.4625000E+01, 1.8403040E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2649  circle
 2, 3472, 1865
*
  2.5625000E+01, 1.8403040E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2650  line segment
 1, 1866, 1884
*
  2.4625000E+01, 1.8403040E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2651  line segment
 1, 1866, 1867
*
  2.3125000E+01, 1.9269066E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2652  line segment
 1, 1866, 1885
*
  2.3625000E+01, 1.8403040E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2653  circle
 2, 3150, 1866
*
  2.4125000E+01, 1.9269066E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2654  line segment
 1, 1867, 1885
*
  2.3125000E+01, 1.9269066E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2655  line segment
 1, 1867, 1868
*
  2.1625000E+01, 2.0135091E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2656  line segment
 1, 1867, 1886
*
  2.2125000E+01, 1.9269066E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2657  circle
 2, 2870, 1867
*
  2.2625000E+01, 2.0135091E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2658  line segment
 1, 1868, 1886
*
  2.1625000E+01, 2.0135091E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2659  line segment
 1, 1868, 1869
*
  2.0125000E+01, 2.1001116E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2660  line segment
 1, 1868, 1887
*
  2.0625000E+01, 2.0135091E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2661  circle
 2, 2632, 1868
*
  2.1125000E+01, 2.1001116E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2662  line segment
 1, 1869, 1887
*
  2.0125000E+01, 2.1001116E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2663  line segment
 1, 1869, 1870
*
  1.8625000E+01, 2.1867142E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2664  line segment
 1, 1869, 1888
*
  1.9125000E+01, 2.1001116E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2665  circle
 2, 2436, 1869
*
  1.9625000E+01, 2.1867142E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2666  line segment
 1, 1870, 1888
*
  1.8625000E+01, 2.1867142E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2667  line segment
 1, 1870, 1871
*
  1.7125000E+01, 2.2733167E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2668  line segment
 1, 1870, 1889
*
  1.7625000E+01, 2.1867142E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2669  circle
 2, 2282, 1870
*
  1.8125000E+01, 2.2733167E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2670  line segment
 1, 1871, 1889
*
  1.7125000E+01, 2.2733167E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2671  line segment
 1, 1871, 1873
*
  1.5625000E+01, 2.3599193E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2672  line segment
 1, 1871, 1890
*
  1.6125000E+01, 2.2733167E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2673  circle
 2, 2170, 1871
*
  1.6625000E+01, 2.3599193E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2674  line segment
 1, 1872, 1875
*
  1.4625000E+01, 3.7455599E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2675  line segment
 1, 3584, 1872
*
  1.5525000E+01, 3.7455599E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2676  line segment
 1, 1873, 1890
*
  1.5625000E+01, 2.3599193E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2677  line segment
 1, 1873, 1882
*
  1.4125000E+01, 2.4465218E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2678  line segment
 1, 1892, 1873
*
  1.4125000E+01, 2.4465218E+01, 5.0000000E-01, -8.6602540E-01
* ELEM  2679  circle
 2, 2100, 1873
*
  1.5125000E+01, 2.4465218E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2680  line segment
 1, 3584, 1874
*
  2.6575000E+01, 1.6757592E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2681  line segment
 1, 1874, 1883
*
  2.6575000E+01, 1.6757592E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2682  line segment
 1, 1875, 1876
*
  1.4125000E+01, 3.6589574E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2683  line segment
 1, 1894, 1875
*
  1.2625000E+01, 3.7455599E+01, 5.0000000E-01, -8.6602540E-01
* ELEM  2684  line segment
 1, 1910, 1875
*
  1.3075000E+01, 3.8235022E+01, -4.5000010E-01, -7.7942304E-01
* ELEM  2685  line segment
 1, 3584, 1875
*
  1.3225000E+01, 3.8321624E+01, -1.4999970E-01, -8.6602367E-02
