
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  688  line segment
 1, 393, 385
*
  -4.2800000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  689  line segment
 1, 609, 393
*
  -4.2800000E+00, -6.1776479E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  690  line segment
 1, 617, 393
*
  -4.2800000E+00, -1.2355296E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  691  circle
 2, 394, 393
*
  -3.7450000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  692  line segment
 1, 1746, 1781
*
  9.8339700E-01, 7.9809420E+00, -8.9679399E-01, 0.0000000E+00
* ELEM  693  line segment
 1, 593, 385
*
  -4.2800000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  694  line segment
 1, 601, 385
*
  -4.8150000E+00, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  695  line segment
 1, 609, 385
*
  -4.8150000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  696  circle
 2, 386, 385
*
  -4.2800000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  697  line segment
 1, 1743, 1772
*
  8.6603008E-02, -7.9809420E+00, 8.9679399E-01, 0.0000000E+00
* ELEM  698  line segment
 1, 1792, 1449
*
  -5.3500000E-01, 7.7220599E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  699  line segment
 1, 1449, 1105
*
  -1.0700000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  700  line segment
 1, 1457, 1449
*
  -1.6050000E+00, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  701  line segment
 1, 1785, 1449
*
  -1.1566030E+00, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  702  line segment
 1, 1746, 1449
*
  -9.8339700E-01, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  703  circle
 2, 1450, 1449
*
  -1.0700000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  704  line segment
 1, 1457, 1105
*
  -1.6050000E+00, 7.1042951E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  705  line segment
 1, 1113, 1105
*
  -2.1400000E+00, 6.7954127E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  706  line segment
 1, 1105, 809
*
  -1.6050000E+00, 5.8687655E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  707  circle
 2, 1106, 1105
*
  -1.6050000E+00, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  708  line segment
 1, 1113, 809
*
  -2.1400000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  709  line segment
 1, 817, 809
*
  -2.6750000E+00, 5.8687655E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  710  line segment
 1, 809, 561
*
  -2.1400000E+00, 4.9421183E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  711  circle
 2, 810, 809
*
  -2.1400000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  712  line segment
 1, 817, 561
*
  -2.6750000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  713  line segment
 1, 825, 561
*
  -3.2100000E+00, 4.9421183E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  714  line segment
 1, 569, 561
*
  -3.2100000E+00, 4.3243535E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  715  circle
 2, 562, 561
*
  -2.6750000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  716  line segment
 1, 825, 569
*
  -3.2100000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  717  line segment
 1, 833, 569
*
  -3.7450000E+00, 4.0154711E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  718  line segment
 1, 577, 569
*
  -3.7450000E+00, 3.3977063E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  719  circle
 2, 570, 569
*
  -3.2100000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  720  line segment
 1, 833, 577
*
  -3.7450000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  721  line segment
 1, 841, 577
*
  -4.2800000E+00, 3.0888239E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  722  line segment
 1, 585, 577
*
  -4.2800000E+00, 2.4710592E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  723  circle
 2, 578, 577
*
  -3.7450000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  724  line segment
 1, 841, 585
*
  -4.2800000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  725  line segment
 1, 849, 585
*
  -4.8150000E+00, 2.1621768E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  726  line segment
 1, 593, 585
*
  -4.8150000E+00, 1.5444120E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  727  circle
 2, 586, 585
*
  -4.2800000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  728  line segment
 1, 849, 593
*
  -4.8150000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  729  line segment
 1, 857, 593
*
  -5.3500000E+00, 1.2355296E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  730  line segment
 1, 601, 593
*
  -5.3500000E+00, 6.1776479E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  731  circle
 2, 594, 593
*
  -4.8150000E+00, 9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  732  line segment
 1, 1743, 1625
*
  -1.1566030E+00, -7.9809420E+00, 1.7320602E-01, 0.0000000E+00
* ELEM  733  line segment
 1, 1764, 1625
*
  -1.6050000E+00, -7.7220599E+00, 4.4839699E-01, -2.5888213E-01
* ELEM  734  line segment
 1, 1625, 1617
*
  -1.6050000E+00, -7.7220599E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  735  line segment
 1, 1625, 1249
*
  -1.6050000E+00, -7.1042951E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  736  line segment
 1, 1762, 1625
*
  -9.8339700E-01, -7.9809420E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  737  circle
 2, 1626, 1625
*
  -1.0700000E+00, -7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  738  line segment
 1, 1249, 921
*
  -2.1400000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  739  line segment
 1, 1249, 1241
*
  -2.1400000E+00, -6.7954127E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  740  line segment
 1, 1617, 1249
*
  -2.1400000E+00, -6.7954127E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  741  circle
 2, 1250, 1249
*
  -1.6050000E+00, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  742  line segment
 1, 921, 641
*
  -2.6750000E+00, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  743  line segment
 1, 921, 913
*
  -2.6750000E+00, -5.8687655E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  744  line segment
 1, 1241, 921
*
  -2.6750000E+00, -5.8687655E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  745  circle
 2, 922, 921
*
  -2.1400000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  746  line segment
 1, 641, 633
*
  -3.2100000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  747  line segment
 1, 905, 641
*
  -3.2100000E+00, -4.3243535E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  748  line segment
 1, 913, 641
*
  -3.2100000E+00, -4.9421183E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  749  circle
 2, 642, 641
*
  -2.6750000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  750  line segment
 1, 633, 625
*
  -3.7450000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  751  line segment
 1, 897, 633
*
  -3.7450000E+00, -3.3977063E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  752  line segment
 1, 905, 633
*
  -3.7450000E+00, -4.0154711E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  753  circle
 2, 634, 633
*
  -3.2100000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  754  line segment
 1, 625, 617
*
  -4.2800000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  755  line segment
 1, 889, 625
*
  -4.2800000E+00, -2.4710592E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  756  line segment
 1, 897, 625
*
  -4.2800000E+00, -3.0888239E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  757  circle
 2, 626, 625
*
  -3.7450000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  758  line segment
 1, 617, 609
*
  -4.8150000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  759  line segment
 1, 881, 617
*
  -4.8150000E+00, -1.5444120E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  760  line segment
 1, 889, 617
*
  -4.8150000E+00, -2.1621768E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  761  circle
 2, 618, 617
*
  -4.2800000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  762  line segment
 1, 609, 601
*
  -5.3500000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  763  line segment
 1, 873, 609
*
  -5.3500000E+00, -6.1776479E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  764  line segment
 1, 881, 609
*
  -5.3500000E+00, -1.2355296E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  765  circle
 2, 610, 609
*
  -4.8150000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  766  line segment
 1, 1746, 1792
*
  -8.6603008E-02, 7.9809420E+00, -8.9679399E-01, 0.0000000E+00
* ELEM  767  line segment
 1, 857, 601
*
  -5.3500000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  768  line segment
 1, 865, 601
*
  -5.8850000E+00, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  769  line segment
 1, 873, 601
*
  -5.8850000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  770  circle
 2, 602, 601
*
  -5.3500000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  771  line segment
 1, 1743, 1762
*
  -9.8339700E-01, -7.9809420E+00, 8.9679399E-01, 0.0000000E+00
* ELEM  772  line segment
 1, 1785, 1457
*
  -1.6050000E+00, 7.7220599E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  773  line segment
 1, 1457, 1113
*
  -2.1400000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  774  line segment
 1, 1465, 1457
*
  -2.6750000E+00, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  775  line segment
 1, 1789, 1457
*
  -2.2266030E+00, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  776  line segment
 1, 1746, 1457
*
  -2.0533970E+00, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  777  circle
 2, 1458, 1457
*
  -2.1400000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  778  line segment
 1, 1465, 1113
*
  -2.6750000E+00, 7.1042951E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  779  line segment
 1, 1121, 1113
*
  -3.2100000E+00, 6.7954127E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  780  line segment
 1, 1113, 817
*
  -2.6750000E+00, 5.8687655E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  781  circle
 2, 1114, 1113
*
  -2.6750000E+00, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  782  line segment
 1, 1121, 817
*
  -3.2100000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  783  line segment
 1, 1129, 817
*
  -3.7450000E+00, 5.8687655E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  784  line segment
 1, 825, 817
*
  -3.7450000E+00, 5.2510007E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  785  circle
 2, 818, 817
*
  -3.2100000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  786  line segment
 1, 1129, 825
*
  -3.7450000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  787  line segment
 1, 1137, 825
*
  -4.2800000E+00, 4.9421183E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  788  line segment
 1, 833, 825
*
  -4.2800000E+00, 4.3243535E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  789  circle
 2, 826, 825
*
  -3.7450000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  790  line segment
 1, 1137, 833
*
  -4.2800000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  791  line segment
 1, 1145, 833
*
  -4.8150000E+00, 4.0154711E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  792  line segment
 1, 841, 833
*
  -4.8150000E+00, 3.3977063E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  793  circle
 2, 834, 833
*
  -4.2800000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  794  line segment
 1, 1145, 841
*
  -4.8150000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  795  line segment
 1, 1153, 841
*
  -5.3500000E+00, 3.0888240E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  796  line segment
 1, 849, 841
*
  -5.3500000E+00, 2.4710592E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  797  circle
 2, 842, 841
*
  -4.8150000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  798  line segment
 1, 1153, 849
*
  -5.3500000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  799  line segment
 1, 1161, 849
*
  -5.8850000E+00, 2.1621768E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  800  line segment
 1, 857, 849
*
  -5.8850000E+00, 1.5444120E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  801  circle
 2, 850, 849
*
  -5.3500000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  802  line segment
 1, 1161, 857
*
  -5.8850000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  803  line segment
 1, 1169, 857
*
  -6.4200000E+00, 1.2355296E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  804  line segment
 1, 865, 857
*
  -6.4200000E+00, 6.1776479E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  805  circle
 2, 858, 857
*
  -5.8850000E+00, 9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  806  line segment
 1, 1743, 1617
*
  -2.2266030E+00, -7.9809420E+00, 1.7320602E-01, 0.0000000E+00
* ELEM  807  line segment
 1, 1770, 1617
*
  -2.6750000E+00, -7.7220599E+00, 4.4839699E-01, -2.5888213E-01
* ELEM  808  line segment
 1, 1617, 1609
*
  -2.6750000E+00, -7.7220599E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  809  line segment
 1, 1617, 1241
*
  -2.6750000E+00, -7.1042951E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  810  line segment
 1, 1764, 1617
*
  -2.0533970E+00, -7.9809420E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  811  circle
 2, 1618, 1617
*
  -2.1400000E+00, -7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  812  line segment
 1, 1241, 913
*
  -3.2100000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  813  line segment
 1, 1241, 1233
*
  -3.2100000E+00, -6.7954127E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  814  line segment
 1, 1609, 1241
*
  -3.2100000E+00, -6.7954127E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  815  circle
 2, 1242, 1241
*
  -2.6750000E+00, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  816  line segment
 1, 913, 905
*
  -3.7450000E+00, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  817  line segment
 1, 1225, 913
*
  -3.7450000E+00, -5.2510007E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  818  line segment
 1, 1233, 913
*
  -3.7450000E+00, -5.8687655E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  819  circle
 2, 914, 913
*
  -3.2100000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  820  line segment
 1, 905, 897
*
  -4.2800000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  821  line segment
 1, 1217, 905
*
  -4.2800000E+00, -4.3243535E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  822  line segment
 1, 1225, 905
*
  -4.2800000E+00, -4.9421183E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  823  circle
 2, 906, 905
*
  -3.7450000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  824  line segment
 1, 897, 889
*
  -4.8150000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  825  line segment
 1, 1209, 897
*
  -4.8150000E+00, -3.3977063E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  826  line segment
 1, 1217, 897
*
  -4.8150000E+00, -4.0154711E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  827  circle
 2, 898, 897
*
  -4.2800000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  828  line segment
 1, 889, 881
*
  -5.3500000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  829  line segment
 1, 1201, 889
*
  -5.3500000E+00, -2.4710592E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  830  line segment
 1, 1209, 889
*
  -5.3500000E+00, -3.0888239E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  831  circle
 2, 890, 889
*
  -4.8150000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  832  line segment
 1, 881, 873
*
  -5.8850000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  833  line segment
 1, 1193, 881
*
  -5.8850000E+00, -1.5444120E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  834  line segment
 1, 1201, 881
*
  -5.8850000E+00, -2.1621768E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  835  circle
 2, 882, 881
*
  -5.3500000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  836  line segment
 1, 873, 865
*
  -6.4200000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  837  line segment
 1, 1185, 873
*
  -6.4200000E+00, -6.1776479E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  838  line segment
 1, 1193, 873
*
  -6.4200000E+00, -1.2355296E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  839  circle
 2, 874, 873
*
  -5.8850000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  840  line segment
 1, 1746, 1785
*
  -1.1566030E+00, 7.9809420E+00, -8.9679399E-01, 0.0000000E+00
* ELEM  841  line segment
 1, 1169, 865
*
  -6.4200000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  842  line segment
 1, 1177, 865
*
  -6.9550000E+00, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  843  line segment
 1, 1185, 865
*
  -6.9550000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  844  circle
 2, 866, 865
*
  -6.4200000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  845  line segment
 1, 1743, 1764
*
  -2.0533970E+00, -7.9809420E+00, 8.9679399E-01, 0.0000000E+00
* ELEM  846  line segment
 1, 1789, 1465
*
  -2.6750000E+00, 7.7220599E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  847  line segment
 1, 1465, 1121
*
  -3.2100000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  848  line segment
 1, 1473, 1465
*
  -3.7450000E+00, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  849  line segment
 1, 1786, 1465
*
  -3.2966030E+00, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  850  line segment
 1, 1746, 1465
*
  -3.1233970E+00, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  851  circle
 2, 1466, 1465
*
  -3.2100000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  852  line segment
 1, 1473, 1121
*
  -3.7450000E+00, 7.1042951E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  853  line segment
 1, 1481, 1121
*
  -4.2800000E+00, 6.7954127E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  854  line segment
 1, 1129, 1121
*
  -4.2800000E+00, 6.1776479E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  855  circle
 2, 1122, 1121
*
  -3.7450000E+00, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  856  line segment
 1, 1481, 1129
*
  -4.2800000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  857  line segment
 1, 1489, 1129
*
  -4.8150000E+00, 5.8687655E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  858  line segment
 1, 1137, 1129
*
  -4.8150000E+00, 5.2510007E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  859  circle
 2, 1130, 1129
*
  -4.2800000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  860  line segment
 1, 1489, 1137
*
  -4.8150000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  861  line segment
 1, 1497, 1137
*
  -5.3500000E+00, 4.9421183E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  862  line segment
 1, 1145, 1137
*
  -5.3500000E+00, 4.3243535E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  863  circle
 2, 1138, 1137
*
  -4.8150000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  864  line segment
 1, 1497, 1145
*
  -5.3500000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  865  line segment
 1, 1505, 1145
*
  -5.8850000E+00, 4.0154711E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  866  line segment
 1, 1153, 1145
*
  -5.8850000E+00, 3.3977063E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  867  circle
 2, 1146, 1145
*
  -5.3500000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  868  line segment
 1, 1505, 1153
*
  -5.8850000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  869  line segment
 1, 1513, 1153
*
  -6.4200000E+00, 3.0888240E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  870  line segment
 1, 1161, 1153
*
  -6.4200000E+00, 2.4710592E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  871  circle
 2, 1154, 1153
*
  -5.8850000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  872  line segment
 1, 1513, 1161
*
  -6.4200000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  873  line segment
 1, 1521, 1161
*
  -6.9550000E+00, 2.1621768E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  874  line segment
 1, 1169, 1161
*
  -6.9550000E+00, 1.5444120E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  875  circle
 2, 1162, 1161
*
  -6.4200000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  876  line segment
 1, 1521, 1169
*
  -6.9550000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  877  line segment
 1, 1529, 1169
*
  -7.4900000E+00, 1.2355296E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  878  line segment
 1, 1177, 1169
*
  -7.4900000E+00, 6.1776479E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  879  circle
 2, 1170, 1169
*
  -6.9550000E+00, 9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  880  line segment
 1, 1743, 1609
*
  -3.2966030E+00, -7.9809420E+00, 1.7320602E-01, 0.0000000E+00
* ELEM  881  line segment
 1, 1761, 1609
*
  -3.7450000E+00, -7.7220599E+00, 4.4839699E-01, -2.5888213E-01
* ELEM  882  line segment
 1, 1609, 1601
*
  -3.7450000E+00, -7.7220599E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  883  line segment
 1, 1609, 1233
*
  -3.7450000E+00, -7.1042951E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  884  line segment
 1, 1770, 1609
*
  -3.1233970E+00, -7.9809420E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  885  circle
 2, 1610, 1609
*
  -3.2100000E+00, -7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  886  line segment
 1, 1233, 1225
*
  -4.2800000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  887  line segment
 1, 1593, 1233
*
  -4.2800000E+00, -6.1776479E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  888  line segment
 1, 1601, 1233
*
  -4.2800000E+00, -6.7954127E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  889  circle
 2, 1234, 1233
*
  -3.7450000E+00, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  890  line segment
 1, 1225, 1217
*
  -4.8150000E+00, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  891  line segment
 1, 1585, 1225
*
  -4.8150000E+00, -5.2510007E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  892  line segment
 1, 1593, 1225
*
  -4.8150000E+00, -5.8687655E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  893  circle
 2, 1226, 1225
*
  -4.2800000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  894  line segment
 1, 1217, 1209
*
  -5.3500000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  895  line segment
 1, 1577, 1217
*
  -5.3500000E+00, -4.3243535E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  896  line segment
 1, 1585, 1217
*
  -5.3500000E+00, -4.9421183E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  897  circle
 2, 1218, 1217
*
  -4.8150000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  898  line segment
 1, 1209, 1201
*
  -5.8850000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  899  line segment
 1, 1569, 1209
*
  -5.8850000E+00, -3.3977063E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  900  line segment
 1, 1577, 1209
*
  -5.8850000E+00, -4.0154711E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  901  circle
